<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101112" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101113" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101114" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101115" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="ДополнительныйВыходной" Date="20101116" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101117" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101118" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101119" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101120" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101121" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101122" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101123" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101124" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101125" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101126" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101127" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101128" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101129" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101130" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101201" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101202" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101203" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101204" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101205" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101206" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101207" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101208" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101209" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101210" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101211" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101212" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101213" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101214" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101215" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20101216" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20101217" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101218" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101219" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101220" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101221" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101222" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101223" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101224" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101225" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101226" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101227" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101228" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101229" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101230" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101231" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110101" SwapDate="20110103"/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110102" SwapDate="20110104"/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110103" SwapDate="20110101"/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110104" SwapDate="20110102"/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110105" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110106" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="ДополнительныйВыходной" Date="20110107" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110108" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110109" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110110" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110111" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110112" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110113" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110114" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110115" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110116" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110117" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110118" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110119" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110120" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110121" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110122" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110123" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110124" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110125" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110126" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110127" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110128" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110129" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110130" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110131" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110201" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110202" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110203" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110204" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110205" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110206" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110207" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110208" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110209" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110210" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110211" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110212" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110213" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110214" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110215" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110216" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110217" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110218" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110219" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110220" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110221" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110222" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110223" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110224" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110225" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110226" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110227" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110228" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110301" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110302" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110303" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110304" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110305" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110306" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110307" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110308" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110309" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110310" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110311" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110312" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110313" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110314" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110315" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110316" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110317" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110318" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110319" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110320" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110321" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110322" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110323" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110324" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110325" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110326" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110327" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110328" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110329" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110330" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110331" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110401" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110402" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110403" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110404" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110405" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110406" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110407" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110408" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110409" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110410" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110411" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110412" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110413" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110414" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110415" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110416" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110417" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110418" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110419" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110420" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110421" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110422" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110423" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110424" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110425" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110426" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110427" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110428" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110429" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110430" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110501" SwapDate="20110502"/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110502" SwapDate="20110501"/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110503" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110504" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110505" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110506" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20110507" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20110508" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20110509" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20110510" SwapDate=""/>
